2,4,100M,,,0.51
2,5,100M,,,0.43
2,6,100M,,,0.45
2,7,100M,,,0.43
2,8,100M,,,0.44
2,9,100M,,,0.42
4,1,100M,,,0.79
4,2,100M,,,0.78
4,3,100M,,,0.78
4,4,100M,,,0.68
4,5,100M,,,0.68
4,6,100M,,,0.69
4,7,100M,,,0.69
4,8,100M,,,0.68
4,9,100M,,,0.69
5,1,113M,,,0.78
5,2,113M,,,0.78
5,3,113M,,,0.78
5,4,113M,,,0.67
5,5,113M,,,0.67
5,6,113M,,,0.67
5,7,113M,,,0.67
5,8,113M,,,0.68
5,9,113M,,,0.67
6,1,100M,,,0.42
6,2,100M,,,0.42
6,3,100M,,,0.42
6,4,100M,,,0.42
6,5,100M,,,0.42
6,6,100M,,,0.42
6,7,100M,,,0.42
6,8,100M,,,0.43
6,9,100M,,,0.46
13,1,100M,,,0.78
13,2,100M,,,0.77
13,3,100M,,,0.78
13,4,100M,,,0.81
13,5,100M,,,0.84
13,6,100M,,,0.81
13,7,100M,,,0.81
13,8,100M,,,0.81
13,9,100M,,,1.03
14,1,113M,,,0.91
14,2,113M,,,0.92
14,3,113M,,,0.98
14,4,113M,,,0.84
14,5,113M,,,0.83
14,6,113M,,,0.84
14,7,113M,,,0.84
14,8,113M,,,0.82
14,9,113M,,,0.80
15,1,113M,,,0.92
15,2,113M,,,0.90
15,3,113M,,,0.86
15,4,113M,,,0.86
15,5,113M,,,0.85
15,6,113M,,,0.82
15,7,113M,,,0.84
15,8,113M,,,0.82
15,9,113M,,,0.82
16,1,113M,,,0.83
16,2,113M,,,0.82
16,3,113M,,,0.74
16,4,113M,,,0.75
16,5,113M,,,0.76
16,6,113M,,,0.75
16,7,113M,,,0.75
16,8,113M,,,0.75
16,9,113M,,,0.75
20,1,113M,,,0.81
20,2,113M,,,0.80
20,3,113M,,,0.71
20,4,113M,,,0.71
20,5,113M,,,0.75
20,6,113M,,,0.72
20,7,113M,,,0.72
20,8,113M,,,0.80
20,9,113M,,,0.75
1,1,96M,,,0.29
1,2,96M,,,0.29
1,3,96M,,,0.29
1,4,96M,,,0.28
1,5,96M,,,0.29
1,6,96M,,,0.28
1,7,96M,,,0.28
1,8,96M,,,0.29
1,9,96M,,,0.28
2,1,100M,,,0.43
2,2,100M,,,0.44
2,3,100M,,,0.43
2,4,100M,,,0.45
2,5,100M,,,0.44
2,6,100M,,,0.42
2,7,100M,,,0.42
2,8,100M,,,0.43
2,9,100M,,,0.44
4,1,100M,,,0.80
4,2,100M,,,0.81
4,3,100M,,,0.80
4,4,100M,,,0.71
4,5,100M,,,0.71
4,6,100M,,,0.69
4,7,100M,,,0.68
4,8,100M,,,0.69
4,9,100M,,,0.68
5,1,113M,,,0.78
5,2,113M,,,0.78
5,3,113M,,,0.79
5,4,113M,,,0.67
5,5,113M,,,0.68
5,6,113M,,,0.67
5,7,113M,,,0.67
5,8,113M,,,0.67
5,9,113M,,,0.68
6,1,100M,,,0.42
6,2,100M,,,0.42
6,3,100M,,,0.43
6,4,100M,,,0.42
6,5,100M,,,0.42
6,6,100M,,,0.43
6,7,100M,,,0.43
6,8,100M,,,0.43
6,9,100M,,,0.42
13,1,100M,,,0.75
13,2,100M,,,0.76
13,3,100M,,,0.78
13,4,100M,,,0.81
13,5,100M,,,0.81
13,6,100M,,,0.81
13,7,100M,,,0.81
13,8,100M,,,0.84
13,9,100M,,,0.81
14,1,113M,,,0.88
14,2,113M,,,0.90
14,3,113M,,,0.89
14,4,113M,,,0.82
14,5,113M,,,0.83
14,6,113M,,,0.81
14,7,113M,,,0.80
14,8,113M,,,0.80
14,9,113M,,,0.80
15,1,113M,,,0.91
15,2,113M,,,0.91
15,3,113M,,,0.86
15,4,113M,,,0.86
15,5,113M,,,0.85
15,6,113M,,,0.82
15,7,113M,,,0.82
15,8,113M,,,0.82
15,9,113M,,,0.84
16,1,113M,,,0.84
16,2,113M,,,0.82
16,3,113M,,,0.74
16,4,113M,,,0.75
16,5,113M,,,0.76
16,6,113M,,,0.76
16,7,113M,,,0.75
16,8,113M,,,0.75
16,9,113M,,,0.75
20,1,113M,,,0.82
20,2,113M,,,0.80
20,3,113M,,,0.71
20,4,113M,,,0.72
20,5,113M,,,0.72
20,6,113M,,,0.72
20,7,113M,,,0.73
20,8,113M,,,0.74
20,9,113M,,,0.72
