14,9,113M,,,0.80
15,1,113M,,,0.91
15,2,113M,,,0.92
15,3,113M,,,0.86
15,4,113M,,,0.88
15,5,113M,,,0.87
15,6,113M,,,0.82
15,7,113M,,,0.82
15,8,113M,,,0.83
15,9,113M,,,0.83
16,1,113M,,,0.84
16,2,113M,,,0.82
16,3,113M,,,0.75
16,4,113M,,,0.75
16,5,113M,,,0.76
16,6,113M,,,0.75
16,7,113M,,,0.75
